KD_OBAT,TGL,qty
AI-1137,2015-08-10,20
AI-1137,2015-08-17,11
AI-1137,2015-08-24,8
AI-1137,2015-08-31,22
AI-1137,2015-09-07,18
AI-1137,2015-09-14,18
AI-1137,2015-09-21,11
AI-1137,2015-09-28,10
AI-1137,2015-10-05,13
AI-1137,2015-10-12,28
AI-1137,2015-10-19,10
AI-1137,2015-10-26,19
AI-1137,2015-11-02,24
AI-1137,2015-11-09,30
AI-1137,2015-11-16,26
AI-1137,2015-11-23,9
AI-1137,2015-11-30,8
AI-1137,2015-12-07,13
AI-1137,2015-12-14,40
AI-1137,2015-12-21,15
AI-1137,2015-12-28,4
AI-1138,2015-01-05,4
AI-1138,2015-02-09,3
AI-1138,2015-02-23,1
AI-1138,2015-03-09,3
AI-1138,2015-03-30,1
AI-1138,2015-04-13,1
AI-1138,2015-04-20,4
AI-1138,2015-04-27,1
AI-1138,2015-05-04,1
AI-1138,2015-05-11,1
AI-1138,2015-05-18,1
AI-1138,2015-05-25,1
AI-1138,2015-06-08,4
AI-1138,2015-06-15,2
AI-1138,2015-06-29,5
AI-1138,2015-07-06,2
AI-1138,2015-07-13,4
AI-1138,2015-07-20,3
AI-1138,2015-08-03,7
AI-1138,2015-08-10,1
AI-1138,2015-08-17,4
AI-1138,2015-08-24,2
AI-1138,2015-08-31,5
AI-1138,2015-09-07,1
AI-1138,2015-09-14,4
AI-1138,2015-09-21,1
AI-1138,2015-09-28,2
AI-1138,2015-10-05,2
AI-1138,2015-10-12,3
AI-1138,2015-10-19,4
AI-1138,2015-10-26,3
AI-1138,2015-11-02,3
AI-1138,2015-11-09,4
AI-1138,2015-11-16,6
AI-1138,2015-11-23,2
AI-1138,2015-11-30,3
AI-1138,2015-12-07,6
AI-1138,2015-12-14,8
AI-1138,2015-12-21,3
AI-1138,2015-12-28,1
AI-1141,2014-12-29,48
AI-1141,2015-01-05,60
AI-1141,2015-01-12,21
AI-1141,2015-01-19,42
AI-1141,2015-01-26,35
AI-1141,2015-02-02,87
AI-1141,2015-02-09,132
AI-1141,2015-02-16,119
AI-1141,2015-02-23,44
AI-1141,2015-03-02,44
AI-1141,2015-03-09,77
AI-1141,2015-03-16,83
AI-1141,2015-03-23,70
AI-1141,2015-03-30,57
AI-1141,2015-04-06,128
AI-1141,2015-04-13,117
AI-1141,2015-04-20,519
AI-1141,2015-04-27,255
AI-1141,2015-05-04,186
AI-1141,2015-05-11,108
AI-1141,2015-05-18,492
AI-1141,2015-05-25,279
AI-1141,2015-06-01,231
AI-1141,2015-06-08,468
AI-1141,2015-06-15,392
AI-1141,2015-06-22,410
AI-1141,2015-06-29,602
AI-1141,2015-07-06,366
AI-1141,2015-07-13,480
AI-1141,2015-07-20,416
AI-1141,2015-07-27,9
AI-1141,2015-08-03,232
AI-1141,2015-08-10,432
AI-1141,2015-08-17,361
AI-1141,2015-08-24,219
AI-1141,2015-08-31,9
AI-1141,2015-09-07,585
AI-1141,2015-09-14,198
AI-1141,2015-09-21,39
AI-1141,2015-09-28,392
AI-1141,2015-10-05,435
AI-1141,2015-10-12,472
AI-1141,2015-10-19,27
AI-1141,2015-10-26,915
AI-1141,2015-11-02,264
AI-1141,2015-11-09,363
AI-1141,2015-11-16,35
AI-1141,2015-11-23,381
AI-1141,2015-11-30,360
AI-1141,2015-12-07,617
AI-1141,2015-12-14,300
AI-1141,2015-12-21,120
AI-1141,2015-12-28,255
AI-1144,2014-12-29,2
AI-1144,2015-01-05,6
AI-1144,2015-01-12,7
AI-1144,2015-01-26,5
AI-1144,2015-02-02,3
AI-1144,2015-02-16,3
AI-1144,2015-02-23,2
AI-1144,2015-03-23,1
AI-1144,2015-04-13,3
AI-1144,2015-06-08,8
AI-1144,2015-06-15,9
AI-1144,2015-06-22,3
AI-1144,2015-06-29,1
AI-1144,2015-07-20,6
AI-1144,2015-08-03,3
AI-1144,2015-08-17,9
AI-1144,2015-08-24,2
AI-1144,2015-09-14,6
AI-1144,2015-09-21,6
AI-1144,2015-10-05,2
AI-1144,2015-11-02,5
AI-1144,2015-11-09,11
AI-1144,2015-11-16,9
AI-1144,2015-11-23,9
AI-1150,2015-01-05,7
AI-1150,2015-02-02,74
AI-1150,2015-02-09,51
AI-1150,2015-02-16,74
AI-1150,2015-03-02,36
AI-1150,2015-03-16,37
AI-1150,2015-03-23,40
AI-1150,2015-03-30,53
AI-1150,2015-04-06,18
AI-1150,2015-04-13,17
AI-1150,2015-04-20,90
AI-1150,2015-05-04,36
AI-1150,2015-05-11,99
AI-1150,2015-05-18,180
AI-1150,2015-05-25,5
AI-1150,2015-06-01,39
AI-1150,2015-06-08,108
AI-1150,2015-06-15,90
AI-1150,2015-06-22,38
AI-1150,2015-06-29,37
AI-1150,2015-07-06,96
AI-1150,2015-07-13,154
AI-1150,2015-07-20,60
AI-1150,2015-08-03,121
AI-1150,2015-08-10,93
AI-1150,2015-08-17,39
AI-1150,2015-08-24,60
AI-1150,2015-08-31,30
AI-1150,2015-09-14,60
AI-1150,2015-09-21,30
AI-1150,2015-09-28,33
AI-1150,2015-10-05,3
AI-1150,2015-10-12,36
AI-1150,2015-10-19,118
AI-1150,2015-11-09,30
AI-1150,2015-11-16,88
AI-1150,2015-11-23,30
AI-1150,2015-12-14,24
AI-1150,2015-12-21,61
AI-1151,2015-01-05,7
AI-1151,2015-01-12,28
AI-1151,2015-01-19,14
AI-1151,2015-01-26,21
AI-1151,2015-02-02,6
AI-1151,2015-02-09,69
AI-1151,2015-02-16,132
AI-1151,2015-02-23,91
AI-1151,2015-03-02,55
AI-1151,2015-03-09,208
AI-1151,2015-03-16,52
AI-1151,2015-03-23,22
AI-1151,2015-03-30,33
AI-1151,2015-04-06,3
AI-1151,2015-04-20,126
AI-1151,2015-05-04,30
AI-1151,2015-05-25,1
AI-1151,2015-06-01,30
AI-1151,2015-07-13,3
AI-1151,2015-10-19,3
AI-1151,2015-11-30,14
AI-1152,2014-12-29,4
AI-1152,2015-01-05,42
AI-1152,2015-01-12,53
AI-1152,2015-01-19,56
AI-1152,2015-01-26,42
AI-1152,2015-02-02,91
AI-1152,2015-02-09,109
AI-1152,2015-02-16,35
AI-1152,2015-02-23,69
AI-1152,2015-03-02,48
AI-1152,2015-03-09,94
AI-1152,2015-03-16,21
AI-1152,2015-03-23,74
AI-1152,2015-03-30,104
AI-1152,2015-04-06,53
AI-1152,2015-04-13,81
AI-1152,2015-04-27,120
AI-1152,2015-05-04,278
AI-1152,2015-05-11,34
AI-1152,2015-05-18,30
AI-1152,2015-05-25,30
AI-1152,2015-06-15,3
AI-1152,2015-06-29,20
AI-1152,2015-07-06,6
AI-1152,2015-07-13,70
AI-1152,2015-07-20,40
AI-1152,2015-07-27,10
AI-1152,2015-08-03,60
AI-1152,2015-08-10,39
AI-1152,2015-08-17,90
AI-1152,2015-08-31,90
AI-1152,2015-09-07,90
AI-1152,2015-09-14,78
AI-1152,2015-09-21,12
AI-1152,2015-09-28,140
AI-1152,2015-10-12,60
AI-1152,2015-10-19,2
AI-1152,2015-10-26,30
AI-1152,2015-11-02,74
AI-1152,2015-11-09,120
AI-1152,2015-11-16,105
AI-1152,2015-11-23,30
AI-1152,2015-11-30,3
AI-1153,2015-01-05,11
AI-1153,2015-01-19,15
AI-1153,2015-01-26,20
AI-1153,2015-02-02,3
AI-1153,2015-02-09,3
AI-1153,2015-02-23,5
AI-1153,2015-07-06,13
AI-1153,2015-07-13,16
AI-1153,2015-07-20,10
AI-1153,2015-08-03,15
AI-1156,2014-12-29,236
AI-1156,2015-01-05,412
AI-1156,2015-01-12,488
AI-1156,2015-01-19,556
AI-1156,2015-01-26,508
AI-1156,2015-02-02,821
AI-1156,2015-02-09,706
AI-1156,2015-02-16,719
AI-1156,2015-02-23,553
AI-1156,2015-03-02,632
AI-1156,2015-03-09,591
AI-1156,2015-03-16,737
AI-1156,2015-03-23,682
AI-1156,2015-03-30,515
AI-1156,2015-04-06,669
AI-1156,2015-04-13,715
AI-1156,2015-04-20,506
AI-1156,2015-04-27,437
AI-1156,2015-05-04,542
AI-1156,2015-05-11,540
AI-1156,2015-05-18,587
AI-1156,2015-05-25,346
AI-1156,2015-06-01,490
AI-1156,2015-06-08,598
AI-1156,2015-06-15,491
AI-1156,2015-06-22,489
AI-1156,2015-06-29,394
AI-1156,2015-07-06,502
AI-1156,2015-07-13,518
AI-1156,2015-07-20,389
AI-1156,2015-07-27,302
AI-1156,2015-08-03,620
AI-1156,2015-08-10,687
AI-1156,2015-08-17,729
AI-1156,2015-08-24,902
AI-1156,2015-08-31,646
AI-1156,2015-09-07,770
AI-1156,2015-09-14,1437
AI-1156,2015-09-21,698
AI-1156,2015-09-28,710
AI-1156,2015-10-05,622
AI-1156,2015-10-12,620
AI-1156,2015-10-19,563
AI-1156,2015-10-26,789.3
AI-1156,2015-11-02,900
AI-1156,2015-11-09,651
AI-1156,2015-11-16,477
AI-1156,2015-11-23,535
AI-1156,2015-11-30,936
AI-1156,2015-12-07,412
AI-1156,2015-12-14,578
AI-1156,2015-12-21,482
AI-1156,2015-12-28,362
AI-1157,2014-12-29,17
AI-1157,2015-01-05,41
AI-1157,2015-01-12,41
AI-1157,2015-01-19,47
AI-1157,2015-01-26,68
AI-1157,2015-02-02,120
AI-1157,2015-02-09,87
AI-1157,2015-02-16,57
AI-1157,2015-02-23,118
AI-1157,2015-03-02,123
AI-1157,2015-03-09,110
AI-1157,2015-03-16,77
AI-1157,2015-03-23,95
AI-1157,2015-03-30,129
AI-1157,2015-04-06,114
AI-1157,2015-04-13,150
AI-1157,2015-04-20,165
AI-1157,2015-04-27,153
AI-1157,2015-05-04,107
AI-1157,2015-05-11,136
AI-1157,2015-05-18,84
AI-1157,2015-05-25,124
AI-1157,2015-06-01,167
AI-1157,2015-06-08,146
AI-1157,2015-06-15,118
AI-1157,2015-06-22,204
AI-1157,2015-06-29,126
AI-1157,2015-07-06,115
AI-1157,2015-07-13,132
AI-1157,2015-07-20,115
AI-1157,2015-07-27,94
AI-1157,2015-08-03,94
AI-1157,2015-08-10,151
AI-1157,2015-08-17,94
AI-1157,2015-08-24,122
AI-1157,2015-08-31,133
AI-1157,2015-09-07,146
AI-1157,2015-09-14,106
AI-1157,2015-09-21,93
AI-1157,2015-09-28,86
AI-1157,2015-10-05,93
AI-1157,2015-10-12,120
AI-1157,2015-10-19,81
AI-1157,2015-10-26,69
AI-1157,2015-11-02,86
AI-1157,2015-11-09,96
AI-1157,2015-11-16,96
AI-1157,2015-11-23,103
AI-1157,2015-11-30,86
AI-1157,2015-12-07,99
AI-1157,2015-12-14,105
AI-1157,2015-12-21,58
AI-1157,2015-12-28,46
AI-1168,2014-12-29,6
AI-1168,2015-01-05,42
AI-1168,2015-01-12,6
AI-1168,2015-01-19,88
AI-1168,2015-01-26,415
AI-1168,2015-02-02,395
AI-1168,2015-02-09,1206
AI-1168,2015-02-16,1210
AI-1168,2015-02-23,1125.5
AI-1168,2015-03-02,1482
AI-1168,2015-03-09,1624
AI-1168,2015-03-16,1530
AI-1168,2015-03-23,1695
AI-1168,2015-03-30,1094
AI-1168,2015-04-06,1309
AI-1168,2015-04-13,1528
AI-1168,2015-04-20,2691.5
AI-1168,2015-04-27,1164
AI-1168,2015-05-04,243
AI-1168,2015-05-11,290
AI-1168,2015-05-18,597
AI-1168,2015-05-25,521
AI-1168,2015-06-01,595
AI-1168,2015-06-08,642
AI-1168,2015-06-15,247
AI-1168,2015-06-22,972
AI-1168,2015-06-29,707
AI-1168,2015-07-06,1251
AI-1168,2015-07-13,1346
AI-1168,2015-07-20,1507
AI-1168,2015-07-27,164
AI-1168,2015-08-03,1734
AI-1168,2015-08-10,1259
AI-1168,2015-08-17,1744
AI-1168,2015-08-24,1610
AI-1168,2015-08-31,1915
AI-1168,2015-09-07,1809
AI-1168,2015-09-14,1891
AI-1168,2015-09-21,1984
AI-1168,2015-09-28,998
AI-1168,2015-10-05,192
AI-1168,2015-10-12,74
AI-1168,2015-11-02,60
AI-1168,2015-11-09,431
AI-1168,2015-11-16,1841
AI-1168,2015-11-23,2440
AI-1168,2015-11-30,2237
AI-1168,2015-12-07,2020
AI-1168,2015-12-14,2355
AI-1168,2015-12-21,1304
AI-1168,2015-12-28,504
AI-1169,2014-12-29,26
AI-1169,2015-01-12,14
AI-1169,2015-01-19,18
AI-1169,2015-02-02,14
AI-1169,2015-02-09,6
AI-1169,2015-03-30,4
AI-1169,2015-04-20,180
AI-1169,2015-04-27,10
AI-1169,2015-06-29,26
AI-1169,2015-08-03,20
AI-1169,2015-08-24,2
AI-1169,2015-09-07,10
AI-1169,2015-09-21,103.5
AI-1169,2015-09-28,342
AI-1169,2015-10-05,71
AI-1169,2015-10-12,836
AI-1169,2015-10-19,1687.5
AI-1169,2015-10-26,1548
AI-1169,2015-11-09,11
AI-1169,2015-11-16,12
AI-1169,2015-12-21,50
AI-1169,2015-12-28,895
AI-1174,2014-12-29,49
AI-1174,2015-01-05,115
AI-1174,2015-01-12,121
AI-1174,2015-01-19,264
AI-1174,2015-01-26,147
AI-1174,2015-02-02,326
AI-1174,2015-02-09,359
AI-1174,2015-02-16,465
AI-1174,2015-02-23,262
AI-1174,2015-03-02,662
AI-1174,2015-03-09,537
AI-1174,2015-03-16,620
AI-1174,2015-03-23,352
AI-1174,2015-03-30,398
AI-1174,2015-04-06,305
AI-1174,2015-04-13,308
AI-1174,2015-04-20,1083
AI-1174,2015-04-27,715
AI-1174,2015-05-04,514
AI-1174,2015-05-11,567
AI-1174,2015-05-18,676
AI-1174,2015-05-25,204
AI-1174,2015-06-01,808
AI-1174,2015-06-08,731
AI-1174,2015-06-15,551
AI-1174,2015-06-22,746
AI-1174,2015-06-29,696
AI-1174,2015-07-06,506
AI-1174,2015-07-13,837
AI-1174,2015-07-20,625
AI-1174,2015-07-27,33
AI-1174,2015-08-03,922
AI-1174,2015-08-10,776
AI-1174,2015-08-17,893
AI-1174,2015-08-24,704.5
AI-1174,2015-08-31,703
AI-1174,2015-09-07,745
AI-1174,2015-09-14,802
AI-1174,2015-09-21,861
AI-1174,2015-09-28,857
AI-1174,2015-10-05,726
AI-1174,2015-10-12,780
AI-1174,2015-10-19,505
AI-1174,2015-10-26,1092
AI-1174,2015-11-02,1005
AI-1174,2015-11-09,832
AI-1174,2015-11-16,823
AI-1174,2015-11-23,732
AI-1174,2015-11-30,1363
AI-1174,2015-12-07,1023
AI-1174,2015-12-14,770
AI-1174,2015-12-21,750
AI-1174,2015-12-28,471
AI-1178,2014-12-29,29
AI-1178,2015-01-05,64
AI-1178,2015-01-12,48
AI-1178,2015-01-19,80
AI-1178,2015-01-26,90
AI-1178,2015-02-02,128
AI-1178,2015-02-09,132
AI-1178,2015-02-16,105
AI-1178,2015-02-23,134
AI-1178,2015-03-02,109
AI-1178,2015-03-09,120
AI-1178,2015-03-16,62
AI-1178,2015-03-23,103
AI-1178,2015-03-30,53
AI-1178,2015-04-06,78
AI-1178,2015-04-13,72
AI-1178,2015-04-20,82
AI-1178,2015-04-27,60
AI-1178,2015-05-04,153
AI-1178,2015-05-11,112
AI-1178,2015-05-18,77
AI-1178,2015-05-25,84
AI-1178,2015-06-01,137
AI-1178,2015-06-08,138.5
AI-1178,2015-06-15,125
AI-1178,2015-06-22,158
AI-1178,2015-06-29,106
AI-1178,2015-07-06,95.5
AI-1178,2015-07-13,142
AI-1178,2015-07-20,131
AI-1178,2015-07-27,140
AI-1178,2015-08-03,253
AI-1178,2015-08-10,179
AI-1178,2015-08-17,118
AI-1178,2015-08-24,189
AI-1178,2015-08-31,135
AI-1178,2015-09-07,192
AI-1178,2015-09-14,180.5
AI-1178,2015-09-21,121
AI-1178,2015-09-28,744
AI-1178,2015-10-05,65
AI-1178,2015-10-12,143
AI-1178,2015-10-19,68
AI-1178,2015-10-26,222
AI-1178,2015-11-02,89
AI-1178,2015-11-09,164
AI-1178,2015-11-16,82
AI-1178,2015-11-23,61
AI-1178,2015-11-30,280
AI-1178,2015-12-07,131
AI-1178,2015-12-14,111
AI-1178,2015-12-21,84
AI-1178,2015-12-28,78
AI-1180,2014-12-29,23
AI-1180,2015-01-05,42
AI-1180,2015-01-12,58
AI-1180,2015-01-19,92
AI-1180,2015-01-26,85
AI-1180,2015-02-02,213
AI-1180,2015-02-09,153
AI-1180,2015-02-16,172
AI-1180,2015-02-23,117
AI-1180,2015-03-02,151
AI-1180,2015-03-09,106
AI-1180,2015-03-16,143
AI-1180,2015-03-23,126
AI-1180,2015-03-30,91
AI-1180,2015-04-06,146
AI-1180,2015-04-13,108
AI-1180,2015-04-20,439
AI-1180,2015-04-27,165
AI-1180,2015-05-04,123
AI-1180,2015-05-11,75
AI-1180,2015-05-18,336
AI-1180,2015-05-25,153
AI-1180,2015-06-01,237
AI-1180,2015-06-08,225
AI-1180,2015-06-15,207
AI-1180,2015-06-22,350
AI-1180,2015-06-29,243
AI-1180,2015-07-06,3
AI-1180,2015-07-13,118
AI-1180,2015-07-20,28
AI-1180,2015-07-27,3
AI-1180,2015-08-10,219
AI-1180,2015-08-17,246
AI-1180,2015-08-24,303
AI-1180,2015-08-31,197
AI-1180,2015-09-07,139
AI-1180,2015-09-14,294
AI-1180,2015-09-21,261
AI-1180,2015-09-28,205
AI-1180,2015-10-05,69
AI-1180,2015-10-12,30
AI-1180,2015-10-19,28
AI-1181,2015-03-09,28
AI-1181,2015-03-16,7
AI-1181,2015-03-23,14
AI-1181,2015-03-30,14
AI-1181,2015-04-06,37
AI-1181,2015-04-13,9
AI-1181,2015-04-20,90
AI-1181,2015-04-27,7
AI-1181,2015-05-18,30
AI-1181,2015-05-25,30
AI-1181,2015-06-01,26
AI-1181,2015-06-08,52
AI-1181,2015-06-15,40
AI-1181,2015-06-29,39
AI-1181,2015-07-06,194
AI-1181,2015-07-13,218
AI-1181,2015-07-20,190
AI-1181,2015-08-03,23
AI-1181,2015-08-10,2
AI-1181,2015-08-31,6
AI-1181,2015-09-14,33
AI-1181,2015-09-21,45
AI-1181,2015-09-28,15
AI-1181,2015-11-02,1
AI-1181,2015-12-21,30
AI-1183,2015-02-16,30
AI-1183,2015-03-23,30
AI-1183,2015-04-06,30
AI-1183,2015-04-20,7
AI-1183,2015-04-27,30
AI-1183,2015-06-01,30
AI-1183,2015-06-15,120
AI-1183,2015-06-29,30
AI-1183,2015-07-06,120
AI-1183,2015-07-20,150
AI-1183,2015-08-17,30
AI-1183,2015-08-24,30
AI-1183,2015-08-31,75
AI-1183,2015-09-07,30
AI-1183,2015-09-21,30
AI-1183,2015-10-05,64
AI-1183,2015-10-12,60
AI-1183,2015-10-19,30
AI-1183,2015-10-26,30
AI-1183,2015-11-02,116
AI-1183,2015-11-09,237
AI-1183,2015-11-16,130
AI-1183,2015-11-23,33
AI-1183,2015-11-30,90
AI-1183,2015-12-07,202
AI-1183,2015-12-14,225
AI-1183,2015-12-21,47
AI-1184,2015-06-15,129
AI-1184,2015-07-20,120
AI-1184,2015-07-27,20
AI-1184,2015-08-03,150
AI-1184,2015-08-10,60
AI-1184,2015-08-17,270
AI-1184,2015-08-31,240
AI-1184,2015-09-07,60
AI-1184,2015-09-14,270
AI-1184,2015-09-28,150
AI-1184,2015-10-05,30
AI-1184,2015-10-19,108
AI-1184,2015-11-02,20
AI-1184,2015-11-09,150
AI-1184,2015-12-07,75
AI-1184,2015-12-21,150
AI-1185,2015-04-20,49
AI-1185,2015-04-27,118
AI-1185,2015-05-04,181
AI-1185,2015-05-11,28
AI-1185,2015-05-18,60
AI-1185,2015-06-01,163
AI-1185,2015-06-08,74
AI-1185,2015-06-15,21
AI-1185,2015-06-22,14
AI-1185,2015-06-29,60
AI-1185,2015-07-13,60
AI-1185,2015-08-10,175
AI-1185,2015-09-21,35
AI-1185,2015-09-28,30
AI-1185,2015-10-19,90
AI-1185,2015-11-09,56
AI-1185,2015-11-16,92
AI-1185,2015-11-23,66
AI-1185,2015-11-30,362
AI-1185,2015-12-07,360
AI-1185,2015-12-14,235
AI-1185,2015-12-21,90
AI-1186,2015-01-26,18
AI-1186,2015-02-09,12
AI-1186,2015-02-16,20
AI-1186,2015-03-02,36
AI-1186,2015-03-16,21
AI-1186,2015-03-23,21
AI-1186,2015-03-30,42
AI-1186,2015-04-06,42
AI-1186,2015-04-20,111
AI-1186,2015-04-27,45
AI-1186,2015-05-04,84
AI-1186,2015-05-11,30
AI-1186,2015-05-18,30
AI-1186,2015-05-25,270
AI-1186,2015-06-08,21
AI-1186,2015-06-15,42
AI-1186,2015-06-22,90
AI-1186,2015-07-06,87
AI-1186,2015-07-13,51
AI-1186,2015-07-20,234
AI-1186,2015-07-27,60
AI-1186,2015-08-03,225
AI-1186,2015-08-10,108
AI-1186,2015-08-17,111
AI-1186,2015-08-24,56
AI-1186,2015-08-31,12
AI-1186,2015-09-07,90
AI-1186,2015-09-28,40
AI-1186,2015-10-05,18
AI-1186,2015-10-12,120
AI-1186,2015-10-26,90
AI-1186,2015-11-02,90
AI-1186,2015-11-09,254
AI-1186,2015-11-16,270
AI-1186,2015-11-23,27
AI-1186,2015-11-30,279
AI-1186,2015-12-07,424
AI-1186,2015-12-14,336
AI-1187,2014-12-29,215
AI-1187,2015-01-05,351
AI-1187,2015-01-12,365
AI-1187,2015-01-19,397
AI-1187,2015-01-26,402
AI-1187,2015-02-02,560
AI-1187,2015-02-09,347
AI-1187,2015-02-16,331
AI-1187,2015-02-23,408
AI-1187,2015-03-02,599
AI-1187,2015-03-09,530
AI-1187,2015-03-16,413
AI-1187,2015-03-23,425
AI-1187,2015-03-30,454
AI-1187,2015-04-06,562
AI-1187,2015-04-13,522
AI-1187,2015-04-20,695
AI-1187,2015-04-27,548
AI-1187,2015-05-04,508
AI-1187,2015-05-11,531
AI-1187,2015-05-18,401
AI-1187,2015-05-25,397
AI-1187,2015-06-01,604
AI-1187,2015-06-08,653
AI-1187,2015-06-15,546
AI-1187,2015-06-22,518
AI-1187,2015-06-29,559
AI-1187,2015-07-06,586
AI-1187,2015-07-13,633
AI-1187,2015-07-20,475
AI-1187,2015-07-27,410
AI-1187,2015-08-03,400
AI-1187,2015-08-10,634
AI-1187,2015-08-17,611
AI-1187,2015-08-24,565
AI-1187,2015-08-31,701
AI-1187,2015-09-07,672
AI-1187,2015-09-14,600
AI-1187,2015-09-21,655
AI-1187,2015-09-28,633
AI-1187,2015-10-05,577
AI-1187,2015-10-12,740
AI-1187,2015-10-19,886
AI-1187,2015-10-26,763
AI-1187,2015-11-02,809
AI-1187,2015-11-09,639
AI-1187,2015-11-16,715
AI-1187,2015-11-23,699
AI-1187,2015-11-30,682
AI-1187,2015-12-07,589
AI-1187,2015-12-14,596
AI-1187,2015-12-21,505
AI-1187,2015-12-28,284
AI-1188,2014-12-29,2
AI-1188,2015-01-05,1
AI-1188,2015-02-16,2
AI-1188,2015-02-23,6
AI-1188,2015-03-02,2
AI-1188,2015-03-09,2
AI-1188,2015-05-04,2
AI-1188,2015-05-11,3
AI-1188,2015-05-18,3
AI-1188,2015-05-25,5
AI-1188,2015-06-01,3
AI-1188,2015-06-08,2
AI-1188,2015-06-15,8
AI-1188,2015-06-29,2
AI-1188,2015-07-06,3
AI-1188,2015-07-13,2
AI-1188,2015-07-20,2
AI-1188,2015-08-24,2
AI-1188,2015-08-31,6
AI-1188,2015-09-07,2
AI-1188,2015-09-14,7
AI-1188,2015-09-21,2
AI-1188,2015-10-19,6
AI-1188,2015-10-26,2
AI-1188,2015-11-02,2
AI-1188,2015-11-09,2
AI-1188,2015-11-23,2
AI-1188,2015-11-30,4
AI-1188,2015-12-14,2
AI-1188,2015-12-21,2
AI-1193,2014-12-29,4
AI-1193,2015-01-05,24
AI-1193,2015-01-12,8
AI-1193,2015-01-19,4
AI-1193,2015-02-02,16
AI-1193,2015-02-09,22
AI-1193,2015-02-16,8
AI-1193,2015-02-23,22
AI-1193,2015-03-02,20
AI-1193,2015-03-09,6
AI-1193,2015-03-16,30
AI-1193,2015-03-23,10
AI-1193,2015-03-30,4
AI-1193,2015-04-06,22
AI-1193,2015-04-13,8
AI-1193,2015-04-20,6
AI-1193,2015-04-27,46
AI-1193,2015-05-04,8
AI-1193,2015-06-15,12
AI-1193,2015-07-06,12
AI-1193,2015-07-20,6
AI-1193,2015-08-03,12
AI-1193,2015-08-24,14
AI-1193,2015-08-31,22
AI-1193,2015-09-07,4
AI-1193,2015-09-14,4
AI-1193,2015-09-21,2
AI-1193,2015-09-28,4
AI-1193,2015-10-05,32
AI-1193,2015-10-12,24
AI-1193,2015-10-19,18
AI-1193,2015-11-02,14
AI-1193,2015-11-16,4
AI-1193,2015-11-23,8
AI-1193,2015-12-07,4
AI-1194,2014-12-29,1
AI-1194,2015-01-05,8
AI-1194,2015-01-12,20
AI-1194,2015-01-19,17
AI-1194,2015-01-26,18
AI-1194,2015-02-02,9
AI-1194,2015-02-09,1
AI-1194,2015-02-16,1
AI-1194,2015-02-23,1
AI-1194,2015-03-09,4
AI-1194,2015-03-16,2
AI-1194,2015-03-23,2
AI-1194,2015-04-20,2
AI-1194,2015-05-04,3
AI-1194,2015-05-18,1
AI-1194,2015-06-01,1
AI-1194,2015-06-08,2
AI-1196,2015-01-05,1
AI-1196,2015-02-16,1
AI-1196,2015-03-30,1
AI-1196,2015-06-29,1
AI-1196,2015-07-06,1.5
AI-1196,2015-07-27,1
AI-1196,2015-08-03,1
AI-1196,2015-10-12,2
AI-1196,2015-10-26,4
AI-1196,2015-11-09,2
AI-1196,2015-11-30,1
AI-1196,2015-12-14,1
AI-1196,2015-12-28,1
AI-1197,2014-12-29,65
AI-1197,2015-01-05,87
AI-1197,2015-01-12,149.5
AI-1197,2015-01-19,100.5
AI-1197,2015-01-26,183
AI-1197,2015-02-02,250
AI-1197,2015-02-09,181
AI-1197,2015-02-16,201
AI-1197,2015-02-23,237
AI-1197,2015-03-02,290
AI-1197,2015-03-09,286.5
AI-1197,2015-03-16,300.5
AI-1197,2015-03-23,344
AI-1197,2015-03-30,236
AI-1197,2015-04-06,158
AI-1197,2015-04-13,278
AI-1197,2015-04-20,359.5
AI-1197,2015-04-27,318
AI-1197,2015-05-04,372.5
AI-1197,2015-05-11,399
AI-1197,2015-05-18,419
AI-1197,2015-05-25,395
AI-1197,2015-06-01,284.5
AI-1197,2015-06-08,402.5
AI-1197,2015-06-15,272.5
AI-1197,2015-06-22,359
AI-1197,2015-06-29,325.5
AI-1197,2015-07-06,236
AI-1197,2015-07-13,239
AI-1197,2015-07-20,41
AI-1197,2015-07-27,138.5
AI-1197,2015-08-03,239.5
AI-1197,2015-08-10,384.5
AI-1197,2015-08-17,177.5
AI-1197,2015-08-24,432.5
AI-1197,2015-08-31,423.5
AI-1197,2015-09-07,364
AI-1197,2015-09-14,197
AI-1197,2015-09-21,421
AI-1197,2015-09-28,352
AI-1197,2015-10-05,219.5
AI-1197,2015-10-12,155
AI-1197,2015-10-19,132
AI-1197,2015-10-26,284
AI-1197,2015-11-02,43
AI-1197,2015-11-09,96
AI-1197,2015-11-30,5
AI-1197,2015-12-07,9
AI-1197,2015-12-14,11
AI-1197,2015-12-21,125
AI-1197,2015-12-28,201
AI-1199,2014-12-29,19
AI-1199,2015-01-05,54.5
AI-1199,2015-01-12,33
AI-1199,2015-01-19,96.5
AI-1199,2015-01-26,38
AI-1199,2015-02-02,38
AI-1199,2015-02-09,40
AI-1199,2015-02-16,16
AI-1199,2015-02-23,22
AI-1199,2015-03-02,5
AI-1199,2015-03-09,37
AI-1199,2015-03-16,23
AI-1199,2015-03-23,5
AI-1199,2015-04-06,14.5
AI-1199,2015-04-13,7.6
AI-1199,2015-04-20,39.75
AI-1199,2015-04-27,47
AI-1199,2015-05-04,144
AI-1199,2015-05-11,68
AI-1199,2015-05-18,9
